Age,GrLivArea,LotFrontage,LotArea,GarageArea,Fence,Pool
3.0,1792.0,72.0,11846.0,874.0,False,False
94.0,1826.0,50.0,2500.0,164.0,False,False
8.0,1216.0,32.0,4500.0,402.0,False,False
45.0,999.0,,7758.0,264.0,False,False
59.0,1113.0,80.0,9600.0,264.0,False,False
42.0,1073.0,79.0,10289.0,515.0,False,False
36.0,1484.0,70.0,12243.0,487.0,False,False
106.0,2414.0,60.0,10800.0,520.0,False,False
39.0,630.0,21.0,1526.0,286.0,False,False
32.0,1304.0,,2665.0,336.0,False,False
65.0,1578.0,79.0,9490.0,240.0,True,False
0.0,1456.0,105.0,15578.0,429.0,False,False
48.0,1269.0,70.0,7931.0,308.0,False,False
71.0,886.0,50.0,5784.0,273.0,False,False
15.0,3228.0,,12692.0,546.0,False,False
83.0,1820.0,60.0,9120.0,240.0,True,False
42.0,899.0,65.0,7800.0,288.0,True,False
49.0,912.0,70.0,7535.0,297.0,True,False
34.0,1218.0,21.0,1890.0,264.0,False,False
3.0,1768.0,75.0,9803.0,603.0,False,False
42.0,1214.0,70.0,9170.0,461.0,True,False
51.0,1801.0,100.0,15602.0,484.0,True,False
35.0,1322.0,24.0,2308.0,440.0,False,False
57.0,1960.0,60.0,7596.0,400.0,False,False
13.0,1911.0,80.0,9554.0,471.0,False,False
0.0,1218.0,75.0,7862.0,676.0,False,False
80.0,1378.0,60.0,9600.0,360.0,False,False
50.0,1041.0,80.0,9600.0,270.0,True,False
58.0,1363.0,75.0,14559.0,288.0,False,False
1.0,1368.0,40.0,6792.0,474.0,False,False
48.0,864.0,70.0,9100.0,624.0,False,False
24.0,1080.0,71.0,9187.0,484.0,False,False
81.0,789.0,55.0,10594.0,200.0,True,False
0.0,2020.0,94.0,12220.0,900.0,False,False
13.0,2344.0,79.0,10208.0,889.0,False,False
9.0,1796.0,,9531.0,546.0,True,False
83.0,2080.0,53.0,10918.0,282.0,True,False
108.0,1294.0,60.0,10800.0,0.0,False,False
50.0,1244.0,90.0,11988.0,336.0,False,False
59.0,1664.0,50.0,5000.0,420.0,False,False
0.0,4676.0,130.0,40094.0,884.0,False,False
11.0,2398.0,95.0,11787.0,834.0,False,False
1.0,1266.0,62.0,7500.0,453.0,False,False
51.0,928.0,70.0,13300.0,252.0,False,False
0.0,2713.0,67.0,14948.0,858.0,False,False
87.0,605.0,58.0,9098.0,0.0,False,False
50.0,2515.0,,32668.0,484.0,False,False
88.0,1362.0,60.0,6155.0,502.0,False,False
55.0,827.0,60.0,7200.0,392.0,False,False
61.0,334.0,50.0,5000.0,0.0,False,False
2.0,1414.0,74.0,9056.0,403.0,False,False
98.0,1347.0,70.0,7000.0,0.0,False,False
10.0,1724.0,57.0,8924.0,527.0,False,False
36.0,864.0,,12735.0,576.0,True,False
38.0,1159.0,,11553.0,336.0,False,False
9.0,1601.0,,11423.0,670.0,True,False
3.0,1838.0,85.0,14601.0,765.0,False,False
7.0,2285.0,,11000.0,648.0,False,False
11.0,1680.0,78.0,10140.0,583.0,False,False
9.0,767.0,34.0,4058.0,367.0,False,False
0.0,1496.0,58.0,17104.0,426.0,False,False
18.0,2183.0,,13837.0,786.0,False,False
84.0,1635.0,70.0,8737.0,440.0,False,False
37.0,768.0,54.0,7244.0,624.0,False,False
53.0,825.0,49.0,8235.0,720.0,True,False
6.0,2094.0,75.0,9375.0,615.0,False,False
51.0,928.0,50.0,6000.0,288.0,False,False
3.0,1717.0,87.0,11146.0,908.0,False,False
60.0,1126.0,67.0,8777.0,520.0,True,False
5.0,2046.0,85.0,10625.0,871.0,False,False
84.0,1048.0,58.0,6380.0,280.0,False,False
49.0,1092.0,69.0,14850.0,299.0,True,False
12.0,1446.0,57.0,21872.0,406.0,False,False
3.0,1557.0,,3196.0,420.0,False,False
53.0,1392.0,,11341.0,528.0,False,False
32.0,1389.0,77.0,10010.0,418.0,False,False
68.0,996.0,63.0,13907.0,0.0,False,False
90.0,1674.0,66.0,21780.0,396.0,False,False
14.0,2295.0,,13346.0,590.0,False,False
95.0,1647.0,66.0,6858.0,216.0,False,False
3.0,2504.0,77.0,11198.0,656.0,False,False
6.0,1535.0,70.0,10171.0,532.0,False,False
26.0,2132.0,79.0,12327.0,612.0,False,False
27.0,943.0,,7032.0,600.0,False,False
43.0,1728.0,74.0,13101.0,576.0,False,False
0.0,1692.0,83.0,13159.0,650.0,False,False
7.0,1430.0,76.0,9967.0,400.0,False,False
36.0,1109.0,70.0,10500.0,288.0,True,False
81.0,1477.0,52.0,6292.0,216.0,False,False
54.0,1795.0,81.0,12150.0,352.0,False,False
47.0,1429.0,,14585.0,572.0,False,False
1.0,2042.0,98.0,12704.0,1390.0,False,False
17.0,816.0,81.0,11841.0,0.0,False,False
115.0,2775.0,75.0,13500.0,880.0,False,False
74.0,1573.0,51.0,6120.0,240.0,False,False
1.0,2028.0,88.0,11443.0,880.0,False,False
90.0,838.0,55.0,10267.0,275.0,True,False
27.0,860.0,74.0,8740.0,528.0,False,False
41.0,1473.0,65.0,25095.0,452.0,False,False
78.0,935.0,50.0,9100.0,308.0,False,False
4.0,1582.0,64.0,8320.0,520.0,False,False
1.0,2296.0,97.0,13478.0,842.0,False,False
26.0,816.0,60.0,6600.0,816.0,False,False
6.0,848.0,,4435.0,420.0,False,False
33.0,924.0,88.0,7990.0,280.0,True,False
1.0,1826.0,69.0,11302.0,758.0,False,False
96.0,1368.0,60.0,3600.0,216.0,False,False
1.0,1402.0,53.0,3922.0,648.0,False,False
29.0,1647.0,80.0,12984.0,621.0,False,False
28.0,1556.0,24.0,1950.0,452.0,True,False
1.0,1904.0,74.0,10927.0,736.0,False,False
70.0,1375.0,50.0,9000.0,544.0,False,False
6.0,1200.0,30.0,3182.0,480.0,False,False
6.0,1494.0,88.0,12803.0,530.0,False,False
44.0,1986.0,85.0,13600.0,486.0,False,False
13.0,1040.0,82.0,12464.0,576.0,True,False
58.0,2008.0,78.0,7800.0,230.0,False,False
73.0,3194.0,78.0,12168.0,380.0,False,False
46.0,1029.0,61.0,7943.0,261.0,False,False
9.0,2153.0,,11050.0,736.0,False,False
29.0,1032.0,,10395.0,564.0,True,False
8.0,1872.0,,11885.0,531.0,False,False
0.0,1120.0,70.0,8402.0,0.0,False,False
38.0,630.0,21.0,1491.0,0.0,False,False
4.0,1509.0,,7861.0,393.0,False,False
54.0,832.0,59.0,7227.0,528.0,False,False
0.0,1828.0,90.0,11694.0,774.0,False,False
5.0,2262.0,85.0,12244.0,749.0,False,False
94.0,864.0,45.0,8248.0,0.0,False,False
34.0,2614.0,90.0,10800.0,624.0,False,False
32.0,980.0,71.0,7064.0,484.0,False,False
7.0,1512.0,,2117.0,440.0,False,False
34.0,1790.0,80.0,10400.0,484.0,False,False
48.0,1116.0,87.0,10000.0,440.0,False,False
47.0,1422.0,,12342.0,286.0,True,False
55.0,1520.0,80.0,9600.0,364.0,False,False
44.0,1350.0,82.0,9020.0,520.0,True,False
1.0,1554.0,34.0,4590.0,627.0,False,False
53.0,1056.0,80.0,9250.0,260.0,False,False
30.0,1056.0,64.0,6979.0,576.0,True,False
73.0,800.0,51.0,6120.0,0.0,False,False
55.0,1387.0,50.0,6000.0,256.0,False,False
98.0,796.0,67.0,8777.0,0.0,True,False
0.0,1567.0,53.0,3982.0,648.0,False,False
5.0,1518.0,62.0,12677.0,588.0,False,False
6.0,1929.0,,7050.0,650.0,False,False
37.0,2704.0,75.0,13860.0,538.0,True,False
38.0,1620.0,80.0,10793.0,462.0,True,False
0.0,1766.0,85.0,9187.0,478.0,False,False
36.0,981.0,,10530.0,576.0,False,False
58.0,1048.0,60.0,7200.0,420.0,False,False
55.0,1094.0,85.0,10452.0,495.0,False,False
44.0,1839.0,70.0,7700.0,442.0,False,False
37.0,630.0,21.0,1936.0,0.0,True,False
1.0,1665.0,65.0,8125.0,562.0,False,False
69.0,1510.0,60.0,9084.0,296.0,True,False
13.0,1716.0,70.0,8750.0,512.0,False,False
102.0,1469.0,60.0,10320.0,216.0,True,False
13.0,2113.0,91.0,10437.0,839.0,False,False
49.0,1053.0,72.0,10007.0,312.0,True,False
77.0,1502.0,60.0,7200.0,270.0,True,False
45.0,1486.0,75.0,9937.0,480.0,True,False
31.0,1935.0,,12384.0,550.0,False,False
15.0,2448.0,52.0,46589.0,711.0,False,False
41.0,1392.0,120.0,13560.0,576.0,False,False
36.0,1181.0,90.0,10012.0,588.0,True,False
1.0,2097.0,49.0,20896.0,1134.0,False,False
6.0,1936.0,106.0,11194.0,504.0,False,False
14.0,1679.0,65.0,8125.0,575.0,False,False
50.0,1437.0,,14175.0,576.0,False,False
84.0,1180.0,80.0,11600.0,252.0,False,False
4.0,1476.0,64.0,8633.0,540.0,False,False
84.0,1369.0,54.0,6629.0,300.0,False,False
29.0,1208.0,,11250.0,546.0,False,False
50.0,1839.0,110.0,14442.0,416.0,False,False
43.0,1136.0,80.0,9200.0,384.0,False,False
31.0,1441.0,24.0,2289.0,440.0,False,False
106.0,1774.0,60.0,9600.0,779.0,False,False
85.0,792.0,52.0,9022.0,240.0,False,False
1.0,2046.0,80.0,11844.0,834.0,False,False
46.0,988.0,,9945.0,572.0,False,False
30.0,923.0,50.0,8012.0,264.0,False,False
12.0,1291.0,,2887.0,431.0,False,False
5.0,1668.0,90.0,11248.0,702.0,False,False
12.0,1839.0,58.0,16770.0,486.0,False,False
23.0,2090.0,,5062.0,577.0,False,False
0.0,1761.0,84.0,10207.0,578.0,False,False
3.0,1102.0,,5105.0,480.0,False,False
0.0,1419.0,60.0,8089.0,567.0,False,False
2.0,1362.0,61.0,7577.0,460.0,False,False
4.0,848.0,,4426.0,420.0,False,False
13.0,4316.0,104.0,21535.0,832.0,False,False
17.0,2519.0,42.0,26178.0,628.0,False,False
73.0,1539.0,51.0,6120.0,576.0,True,False
19.0,1137.0,54.0,13811.0,551.0,False,False
85.0,616.0,50.0,6000.0,205.0,False,False
54.0,1148.0,57.0,6420.0,308.0,False,False
45.0,894.0,65.0,8450.0,336.0,True,False
4.0,1391.0,59.0,4282.0,530.0,False,False
4.0,1800.0,85.0,14331.0,765.0,False,False
37.0,1164.0,80.0,9600.0,528.0,False,False
0.0,2576.0,82.0,12438.0,666.0,False,False
110.0,1812.0,76.0,7630.0,672.0,True,False
6.0,1484.0,70.0,8400.0,606.0,False,False
80.0,1092.0,70.0,5600.0,0.0,False,False
36.0,1824.0,,115149.0,739.0,False,False
3.0,1324.0,48.0,6240.0,550.0,False,False
0.0,1456.0,65.0,9018.0,400.0,False,False
73.0,729.0,56.0,4130.0,0.0,False,False
20.0,1228.0,40.0,4671.0,472.0,False,False
36.0,960.0,60.0,9873.0,576.0,False,False
34.0,1479.0,,13517.0,475.0,False,False
35.0,1350.0,78.0,10140.0,478.0,True,False
117.0,2554.0,60.0,10800.0,704.0,False,False
35.0,1178.0,80.0,10000.0,439.0,True,False
15.0,2418.0,96.0,10542.0,983.0,False,False
37.0,971.0,69.0,9920.0,300.0,False,False
21.0,1742.0,,6563.0,564.0,False,False
6.0,848.0,,4426.0,420.0,False,False
39.0,864.0,70.0,8120.0,463.0,False,False
54.0,1470.0,60.0,8172.0,548.0,False,False
2.0,1698.0,86.0,13286.0,768.0,False,False
39.0,864.0,60.0,6960.0,660.0,False,False
21.0,1680.0,,21695.0,540.0,False,False
2.0,1232.0,64.0,7314.0,632.0,False,False
84.0,1208.0,52.0,6240.0,539.0,False,False
15.0,1616.0,39.0,5389.0,608.0,False,False
4.0,1146.0,73.0,9590.0,438.0,False,False
10.0,2031.0,75.0,11404.0,541.0,False,False
48.0,1144.0,80.0,10000.0,264.0,True,False
92.0,1768.0,60.0,10800.0,320.0,False,False
56.0,1040.0,60.0,8544.0,400.0,False,False
1.0,1801.0,72.0,10463.0,800.0,False,False
22.0,1200.0,60.0,10800.0,0.0,False,False
5.0,1728.0,65.0,9313.0,572.0,False,False
47.0,912.0,65.0,6768.0,288.0,True,False
7.0,1349.0,65.0,8450.0,539.0,True,False
46.0,1464.0,70.0,12886.0,480.0,False,False
15.0,1337.0,41.0,5395.0,462.0,False,False
32.0,2715.0,,8963.0,831.0,False,False
9.0,2256.0,,8795.0,554.0,False,False
129.0,2640.0,65.0,11700.0,864.0,False,False
14.0,1720.0,59.0,10593.0,527.0,False,False
64.0,1529.0,50.0,8405.0,240.0,False,False
100.0,1140.0,55.0,8800.0,0.0,False,False
4.0,1320.0,,7750.0,400.0,False,False
9.0,1494.0,79.0,9236.0,576.0,False,False
1.0,2098.0,80.0,10240.0,878.0,False,False
40.0,1026.0,61.0,7930.0,440.0,False,False
10.0,1471.0,34.0,3230.0,440.0,False,False
2.0,1768.0,68.0,10769.0,578.0,False,False
9.0,1501.0,24.0,2280.0,440.0,False,False
12.0,2531.0,65.0,12257.0,752.0,False,False
50.0,864.0,70.0,9100.0,300.0,False,False
85.0,1301.0,60.0,6911.0,440.0,False,False
1.0,1547.0,72.0,8640.0,614.0,False,False
10.0,2365.0,82.0,9430.0,856.0,False,False
11.0,1494.0,30.0,9549.0,481.0,False,False
0.0,1506.0,75.0,14587.0,592.0,False,False
22.0,1714.0,80.0,10421.0,496.0,True,False
68.0,1750.0,75.0,12508.0,423.0,False,False
2.0,1836.0,70.0,9100.0,484.0,False,False
7.0,3279.0,47.0,53504.0,841.0,False,False
27.0,858.0,,7252.0,576.0,False,False
55.0,1220.0,67.0,8877.0,396.0,False,False
49.0,912.0,70.0,10150.0,275.0,False,False
1.0,1973.0,110.0,14226.0,895.0,False,False
11.0,1204.0,32.0,4500.0,412.0,False,False
1.0,1614.0,86.0,11210.0,865.0,False,False
32.0,894.0,100.0,13350.0,440.0,True,False
30.0,2020.0,60.0,8400.0,630.0,False,False
29.0,1004.0,78.0,10530.0,504.0,False,False
12.0,1253.0,63.0,7875.0,402.0,False,False
14.0,1603.0,65.0,7153.0,484.0,False,False
8.0,1430.0,67.0,16285.0,605.0,False,False
31.0,1110.0,,9101.0,602.0,False,False
94.0,1484.0,35.0,6300.0,0.0,False,False
42.0,1342.0,,9790.0,457.0,False,False
95.0,1652.0,60.0,10800.0,416.0,False,False
6.0,2084.0,76.0,10142.0,618.0,False,False
54.0,901.0,50.0,6000.0,281.0,False,False
41.0,2087.0,,12205.0,444.0,False,False
4.0,1145.0,43.0,3182.0,397.0,False,False
31.0,1062.0,,11333.0,539.0,False,False
11.0,2013.0,92.0,9920.0,455.0,False,False
0.0,1496.0,76.0,9158.0,474.0,False,False
14.0,1895.0,,10832.0,409.0,False,False
30.0,1564.0,70.0,8400.0,476.0,True,False
30.0,1285.0,71.0,8197.0,528.0,True,False
1.0,3140.0,104.0,13518.0,820.0,False,False
70.0,1768.0,60.0,7200.0,240.0,True,False
11.0,1688.0,79.0,12798.0,603.0,False,False
91.0,1196.0,40.0,4800.0,440.0,False,False
3.0,1456.0,63.0,8199.0,410.0,False,False
1.0,2822.0,107.0,13891.0,1020.0,False,False
0.0,1428.0,91.0,12274.0,554.0,False,False
39.0,980.0,75.0,9750.0,384.0,False,False
86.0,1576.0,144.0,21384.0,528.0,False,False
40.0,1086.0,85.0,13400.0,484.0,True,False
111.0,2138.0,90.0,8100.0,360.0,True,False
32.0,1309.0,78.0,10140.0,484.0,True,True
4.0,848.0,,4438.0,420.0,False,False
49.0,1442.0,75.0,9750.0,301.0,False,False
88.0,1250.0,45.0,8248.0,280.0,False,False
12.0,1661.0,48.0,12137.0,598.0,False,False
52.0,1008.0,,11425.0,275.0,False,False
6.0,1689.0,,13265.0,857.0,False,False
39.0,1052.0,80.0,8816.0,440.0,True,False
1.0,1358.0,44.0,6371.0,484.0,False,False
5.0,1640.0,72.0,7226.0,595.0,False,False
56.0,936.0,60.0,6000.0,576.0,False,False
69.0,1489.0,60.0,9900.0,240.0,True,False
0.0,1489.0,81.0,11216.0,776.0,False,False
1.0,2084.0,114.0,14803.0,1220.0,False,False
84.0,784.0,50.0,6130.0,0.0,False,False
8.0,1434.0,65.0,8529.0,527.0,False,False
1.0,1223.0,24.0,2544.0,480.0,False,False
51.0,1392.0,80.0,11900.0,458.0,False,False
1.0,1200.0,30.0,3180.0,480.0,False,False
7.0,1829.0,44.0,9548.0,613.0,False,False
45.0,1516.0,100.0,10004.0,472.0,False,False
47.0,1144.0,75.0,7875.0,456.0,True,False
60.0,1067.0,60.0,9600.0,436.0,False,False
59.0,1559.0,90.0,8100.0,812.0,True,False
35.0,987.0,21.0,1680.0,264.0,False,False
13.0,1099.0,75.0,9525.0,352.0,False,False
62.0,1200.0,70.0,11767.0,240.0,False,False
83.0,1482.0,,12155.0,400.0,False,False
104.0,1539.0,60.0,10440.0,686.0,False,False
42.0,1165.0,82.0,9020.0,490.0,True,False
46.0,1800.0,80.0,8000.0,0.0,False,False
93.0,1416.0,100.0,12665.0,720.0,False,False
32.0,1701.0,,16647.0,611.0,False,False
16.0,1775.0,75.0,9317.0,425.0,False,False
37.0,864.0,36.0,15523.0,338.0,False,False
100.0,2358.0,75.0,45600.0,360.0,False,False
31.0,1855.0,80.0,9600.0,512.0,False,False
4.0,848.0,36.0,4435.0,420.0,False,False
3.0,1456.0,,3196.0,400.0,False,False
66.0,1646.0,53.0,7128.0,240.0,True,False
45.0,1445.0,,12095.0,645.0,True,False
48.0,1040.0,,6897.0,260.0,False,False
30.0,1026.0,,10970.0,576.0,True,False
15.0,1481.0,65.0,8125.0,343.0,False,False
38.0,2654.0,,11029.0,619.0,False,False
89.0,1426.0,55.0,7642.0,216.0,True,False
45.0,1039.0,75.0,11625.0,504.0,False,False
26.0,1097.0,81.0,9672.0,480.0,True,False
50.0,1148.0,70.0,7931.0,672.0,True,False
1.0,1372.0,72.0,8640.0,529.0,False,False
39.0,1002.0,,8750.0,902.0,True,False
1.0,1646.0,67.0,10656.0,870.0,False,False
46.0,1120.0,85.0,6970.0,544.0,False,False
58.0,2320.0,,14762.0,672.0,False,False
17.0,1949.0,80.0,9938.0,574.0,True,False
47.0,894.0,60.0,6600.0,308.0,False,False
12.0,1682.0,70.0,8750.0,523.0,False,False
55.0,910.0,74.0,8892.0,414.0,True,False
60.0,1268.0,60.0,12144.0,288.0,False,False
0.0,2610.0,75.0,9000.0,550.0,False,False
44.0,1040.0,94.0,25286.0,648.0,False,False
5.0,2224.0,74.0,8834.0,738.0,False,False
49.0,1155.0,88.0,11782.0,576.0,True,False
31.0,864.0,,7000.0,336.0,True,False
2.0,1090.0,60.0,7024.0,450.0,False,False
17.0,1717.0,44.0,13758.0,400.0,False,False
17.0,1593.0,,9636.0,389.0,True,False
94.0,2230.0,60.0,6204.0,440.0,False,False
42.0,892.0,65.0,7150.0,288.0,True,False
53.0,1393.0,59.0,16466.0,300.0,False,False
37.0,2217.0,95.0,15865.0,621.0,False,False
56.0,1505.0,128.0,12160.0,505.0,False,False
58.0,924.0,60.0,8064.0,576.0,True,False
31.0,1683.0,70.0,11184.0,440.0,False,False
43.0,1068.0,70.0,8414.0,264.0,True,False
54.0,1383.0,,13284.0,354.0,True,False
30.0,1535.0,64.0,7018.0,400.0,False,False
45.0,1796.0,71.0,7056.0,483.0,False,False
30.0,2240.0,64.0,7018.0,528.0,False,False
1.0,2364.0,100.0,12919.0,820.0,False,False
45.0,1236.0,65.0,6993.0,288.0,False,False
36.0,858.0,,7340.0,684.0,False,False
52.0,1306.0,64.0,8712.0,756.0,False,False
3.0,1509.0,63.0,7875.0,393.0,False,False
0.0,1670.0,50.0,14859.0,690.0,False,False
40.0,902.0,,6173.0,288.0,True,False
56.0,1063.0,80.0,9920.0,280.0,True,False
1.0,1636.0,116.0,13501.0,865.0,False,False
70.0,2057.0,86.0,11500.0,180.0,False,False
23.0,902.0,,8885.0,484.0,True,False
4.0,1484.0,149.0,12589.0,390.0,False,False
50.0,2274.0,80.0,11600.0,480.0,False,False
32.0,1268.0,,9286.0,252.0,False,False
58.0,2002.0,82.0,6270.0,871.0,False,False
0.0,1224.0,30.0,3000.0,528.0,False,False
37.0,1092.0,21.0,2001.0,286.0,False,False
53.0,1229.0,,17140.0,284.0,False,False
16.0,2127.0,103.0,13125.0,833.0,True,False
50.0,1414.0,87.0,11029.0,601.0,False,False
13.0,1721.0,70.0,8462.0,471.0,False,False
108.0,2200.0,67.0,8777.0,0.0,True,False
1.0,1316.0,65.0,10237.0,397.0,False,False
15.0,1617.0,50.0,8012.0,533.0,False,False
26.0,1686.0,79.0,10240.0,612.0,False,False
4.0,2374.0,93.0,11999.0,656.0,False,False
40.0,1978.0,,9900.0,486.0,True,False
8.0,1788.0,,11838.0,522.0,False,False
9.0,2236.0,,13006.0,642.0,False,False
2.0,1466.0,73.0,8925.0,610.0,False,False
44.0,925.0,70.0,9100.0,429.0,True,False
1.0,1905.0,84.0,11670.0,788.0,False,False
5.0,1500.0,63.0,8487.0,570.0,False,False
48.0,2069.0,313.0,27650.0,505.0,False,False
80.0,747.0,52.0,5825.0,528.0,False,False
6.0,1200.0,67.0,10083.0,555.0,False,False
4.0,1971.0,75.0,9675.0,689.0,False,False
0.0,1962.0,73.0,8760.0,868.0,False,False
70.0,2403.0,,24090.0,349.0,False,False
30.0,1728.0,55.0,12640.0,574.0,False,False
10.0,2060.0,,8755.0,390.0,True,False
40.0,1632.0,100.0,25000.0,576.0,False,False
119.0,1869.0,98.0,8820.0,456.0,True,False
47.0,1144.0,70.0,8163.0,796.0,False,False
5.0,1629.0,85.0,14536.0,808.0,False,False
4.0,1776.0,65.0,14006.0,474.0,False,False
38.0,1381.0,78.0,9360.0,676.0,False,False
57.0,864.0,60.0,7200.0,720.0,False,False
37.0,768.0,60.0,7200.0,396.0,True,False
39.0,1968.0,,11075.0,530.0,True,False
31.0,980.0,35.0,9400.0,0.0,False,False
61.0,1958.0,82.0,7136.0,492.0,False,False
29.0,1229.0,24.0,1300.0,462.0,True,False
45.0,1057.0,70.0,7420.0,576.0,False,False
4.0,1337.0,65.0,8450.0,531.0,False,False
11.0,1416.0,24.0,2572.0,484.0,False,False
52.0,858.0,50.0,7207.0,0.0,False,False
31.0,2872.0,,12227.0,619.0,False,False
31.0,1548.0,24.0,2308.0,440.0,False,False
2.0,1800.0,122.0,11923.0,702.0,False,False
8.0,1894.0,80.0,11316.0,510.0,False,False
2.0,1484.0,65.0,10237.0,393.0,False,False
69.0,1308.0,130.0,9600.0,256.0,False,False
53.0,1098.0,,7390.0,260.0,False,False
48.0,1095.0,75.0,10382.0,264.0,False,False
