Age,GrLivArea,LotFrontage,LotArea,GarageArea,Fence,Pool
6.0,1626.0,36.0,2268.0,474.0,False,False
31.0,918.0,55.0,7892.0,264.0,False,False
1.0,1428.0,95.0,11639.0,480.0,False,False
99.0,2019.0,60.0,11414.0,532.0,True,False
6.0,1382.0,,2651.0,490.0,False,False
83.0,869.0,51.0,5900.0,0.0,False,False
1.0,1241.0,35.0,4274.0,569.0,False,False
46.0,1121.0,80.0,8816.0,480.0,True,False
47.0,999.0,,12122.0,588.0,False,False
11.0,2612.0,98.0,12203.0,676.0,False,False
1.0,1266.0,43.0,3182.0,388.0,False,False
6.0,2290.0,,11250.0,779.0,False,False
32.0,1734.0,75.0,10125.0,539.0,False,False
58.0,1164.0,68.0,10880.0,240.0,False,False
96.0,1635.0,59.0,5310.0,255.0,False,False
1.0,1940.0,83.0,10159.0,606.0,False,False
31.0,2030.0,,12046.0,551.0,False,False
0.0,1576.0,65.0,8125.0,614.0,False,False
9.0,2392.0,82.0,9452.0,870.0,False,False
127.0,1742.0,121.0,17671.0,424.0,False,False
43.0,1851.0,80.0,9760.0,440.0,True,False
1.0,1500.0,68.0,8846.0,564.0,False,False
3.0,1718.0,96.0,12456.0,786.0,False,False
45.0,1050.0,,10659.0,368.0,False,False
39.0,1442.0,,11717.0,615.0,False,False
84.0,1077.0,60.0,9786.0,210.0,False,False
4.0,1208.0,64.0,6762.0,632.0,False,False
57.0,944.0,74.0,10206.0,528.0,False,False
2.0,1574.0,75.0,11957.0,824.0,False,False
31.0,1680.0,,11500.0,528.0,False,False
4.0,1504.0,43.0,3182.0,457.0,False,False
31.0,985.0,65.0,8385.0,328.0,False,False
37.0,1657.0,,12155.0,484.0,False,False
39.0,1092.0,21.0,2217.0,286.0,False,False
5.0,1710.0,43.0,12118.0,550.0,False,False
80.0,1522.0,60.0,6000.0,0.0,False,False
60.0,1271.0,115.0,21286.0,312.0,False,False
45.0,1664.0,75.0,9825.0,0.0,False,False
84.0,1502.0,55.0,10592.0,180.0,False,False
99.0,1022.0,60.0,7200.0,280.0,False,False
59.0,1082.0,60.0,11664.0,240.0,False,False
8.0,1665.0,70.0,8400.0,528.0,False,False
13.0,1504.0,73.0,11883.0,478.0,False,False
16.0,1472.0,,10784.0,402.0,False,False
1.0,1506.0,43.0,3013.0,440.0,False,False
3.0,1132.0,60.0,7024.0,451.0,False,False
0.0,1220.0,64.0,7406.0,632.0,False,False
77.0,1248.0,52.0,9439.0,160.0,False,False
3.0,1504.0,43.0,3182.0,437.0,False,False
35.0,882.0,70.0,7700.0,461.0,True,False
50.0,1264.0,73.0,9300.0,461.0,False,False
1.0,1646.0,71.0,9520.0,800.0,False,False
66.0,1376.0,79.0,9492.0,240.0,False,False
34.0,1218.0,21.0,1680.0,264.0,False,False
90.0,1928.0,,7082.0,0.0,False,False
89.0,3082.0,102.0,15863.0,672.0,False,False
4.0,1654.0,,8125.0,900.0,False,False
69.0,954.0,50.0,6305.0,240.0,True,False
52.0,845.0,,11500.0,290.0,False,False
2.0,1620.0,89.0,12898.0,912.0,False,False
7.0,2263.0,,9240.0,905.0,False,False
39.0,1344.0,21.0,1533.0,0.0,False,False
39.0,630.0,21.0,1477.0,286.0,False,False
49.0,1803.0,88.0,13125.0,484.0,True,False
42.0,1632.0,,9130.0,484.0,False,False
4.0,1306.0,34.0,5381.0,624.0,False,False
18.0,2329.0,86.0,11839.0,514.0,False,False
28.0,2524.0,80.0,9600.0,542.0,True,False
54.0,1733.0,,13680.0,452.0,False,False
1.0,2868.0,85.0,16056.0,716.0,False,False
14.0,990.0,57.0,9245.0,672.0,False,False
49.0,1771.0,100.0,21750.0,336.0,True,False
0.0,1302.0,73.0,8993.0,436.0,False,False
0.0,1316.0,103.0,11175.0,440.0,False,False
43.0,1977.0,100.0,9500.0,540.0,True,False
53.0,1526.0,68.0,8562.0,364.0,False,False
4.0,1989.0,90.0,11367.0,586.0,False,False
1.0,1364.0,43.0,7052.0,484.0,False,False
15.0,1850.0,,29959.0,467.0,False,False
1.0,2184.0,96.0,11308.0,836.0,False,False
75.0,1991.0,,11275.0,432.0,False,False
9.0,1338.0,41.0,4920.0,582.0,False,False
107.0,2337.0,85.0,13600.0,560.0,False,False
81.0,1103.0,50.0,6000.0,440.0,True,False
43.0,1154.0,,11000.0,480.0,True,False
14.0,2260.0,80.0,14000.0,533.0,False,False
16.0,1571.0,59.0,7837.0,380.0,False,False
44.0,1611.0,80.0,9760.0,442.0,False,False
33.0,2521.0,42.0,3964.0,576.0,True,False
58.0,893.0,60.0,9600.0,576.0,False,False
51.0,1048.0,72.0,10152.0,286.0,False,False
41.0,1556.0,78.0,11700.0,441.0,False,False
58.0,1456.0,50.0,7585.0,280.0,False,False
32.0,1426.0,75.0,7950.0,440.0,True,False
1.0,1240.0,74.0,8556.0,826.0,False,False
67.0,1740.0,75.0,13125.0,240.0,False,False
70.0,1466.0,60.0,10800.0,566.0,False,False
2.0,848.0,37.0,4435.0,420.0,False,False
13.0,990.0,65.0,8775.0,299.0,False,False
47.0,1040.0,75.0,7500.0,308.0,True,False
5.0,1459.0,70.0,8749.0,527.0,False,False
42.0,1251.0,80.0,8800.0,461.0,True,False
11.0,1498.0,,13031.0,409.0,False,False
18.0,996.0,73.0,9069.0,564.0,False,False
37.0,1092.0,,1974.0,286.0,False,False
4.0,1953.0,85.0,10574.0,1043.0,False,False
2.0,1709.0,24.0,2522.0,380.0,False,False
1.0,1247.0,37.0,3316.0,550.0,False,False
59.0,1040.0,60.0,8544.0,400.0,False,False
9.0,1252.0,24.0,2160.0,462.0,False,False
83.0,1694.0,60.0,8400.0,576.0,False,False
41.0,1200.0,71.0,9230.0,884.0,True,False
54.0,936.0,74.0,5868.0,308.0,False,False
1.0,1314.0,78.0,9317.0,440.0,False,False
93.0,1355.0,60.0,6882.0,0.0,False,False
21.0,1088.0,,3696.0,461.0,False,False
73.0,1324.0,50.0,6000.0,240.0,False,False
89.0,438.0,60.0,8400.0,246.0,False,False
36.0,950.0,61.0,9758.0,280.0,False,False
47.0,1194.0,79.0,8910.0,539.0,False,False
37.0,1302.0,24.0,2016.0,440.0,False,False
16.0,2622.0,98.0,12256.0,712.0,False,False
17.0,1442.0,114.0,10357.0,719.0,False,False
0.0,2021.0,168.0,23257.0,422.0,False,False
5.0,1836.0,107.0,11362.0,862.0,False,False
13.0,1658.0,,8000.0,431.0,False,False
32.0,1964.0,80.0,10480.0,483.0,False,False
49.0,816.0,73.0,7100.0,308.0,False,False
54.0,1008.0,66.0,8923.0,240.0,False,False
52.0,833.0,90.0,5400.0,326.0,True,False
0.0,1734.0,93.0,12085.0,928.0,False,False
7.0,1419.0,,7750.0,527.0,False,False
41.0,894.0,57.0,9764.0,450.0,False,False
50.0,1601.0,85.0,13825.0,300.0,False,False
47.0,1040.0,70.0,7560.0,286.0,True,False
87.0,1012.0,59.0,8263.0,308.0,True,False
1.0,1552.0,84.0,10084.0,782.0,False,False
62.0,698.0,50.0,9405.0,0.0,False,False
15.0,1482.0,,9125.0,392.0,False,False
54.0,1005.0,60.0,10434.0,672.0,False,False
2.0,1555.0,53.0,3684.0,660.0,False,False
3.0,1959.0,59.0,11796.0,434.0,False,False
27.0,936.0,60.0,7200.0,672.0,False,False
81.0,1981.0,65.0,7804.0,576.0,True,False
127.0,2210.0,90.0,9900.0,205.0,False,False
14.0,2020.0,80.0,9828.0,466.0,False,False
10.0,1600.0,57.0,8773.0,460.0,False,False
81.0,986.0,60.0,6180.0,180.0,False,False
135.0,1020.0,54.0,6342.0,0.0,False,False
32.0,1567.0,,9819.0,714.0,False,False
87.0,1167.0,98.0,8731.0,495.0,False,False
33.0,1868.0,,10304.0,484.0,False,False
1.0,2828.0,77.0,9965.0,1052.0,False,False
49.0,1006.0,,9000.0,0.0,False,False
69.0,924.0,60.0,12180.0,280.0,True,False
21.0,1298.0,,11200.0,403.0,False,False
68.0,1564.0,75.0,12000.0,234.0,False,False
82.0,1111.0,,5700.0,288.0,False,False
89.0,1482.0,50.0,9000.0,324.0,False,False
57.0,932.0,57.0,8280.0,306.0,True,False
47.0,1466.0,134.0,17755.0,528.0,False,False
78.0,816.0,,5890.0,432.0,False,False
43.0,1820.0,,13700.0,492.0,True,False
31.0,1437.0,90.0,10768.0,528.0,False,False
43.0,1265.0,85.0,9350.0,502.0,True,False
2.0,1314.0,34.0,5001.0,626.0,False,False
1.0,1580.0,92.0,11932.0,830.0,False,False
34.0,1876.0,76.0,9120.0,540.0,False,False
32.0,1456.0,24.0,2280.0,440.0,False,False
54.0,1640.0,,14778.0,924.0,False,False
39.0,894.0,109.0,8724.0,450.0,False,False
39.0,1258.0,60.0,12900.0,400.0,False,False
29.0,1432.0,,16157.0,588.0,False,False
0.0,1502.0,79.0,9541.0,644.0,False,False
2.0,1694.0,64.0,10475.0,776.0,False,False
6.0,1671.0,58.0,10852.0,472.0,False,False
73.0,2108.0,120.0,13728.0,540.0,False,False
11.0,3627.0,118.0,35760.0,807.0,False,False
31.0,1118.0,76.0,9880.0,358.0,True,True
50.0,1261.0,76.0,9120.0,433.0,False,False
2.0,1250.0,35.0,4017.0,625.0,False,False
61.0,3086.0,138.0,18030.0,0.0,True,False
74.0,2345.0,80.0,16560.0,360.0,False,False
15.0,2872.0,85.0,10678.0,541.0,False,False
24.0,923.0,37.0,6951.0,264.0,True,False
83.0,1224.0,,3950.0,210.0,False,False
88.0,1343.0,54.0,7681.0,186.0,False,False
52.0,1124.0,77.0,8335.0,0.0,False,False
16.0,2514.0,,11170.0,693.0,True,False
0.0,1652.0,64.0,5587.0,482.0,False,False
86.0,1130.0,60.0,10800.0,720.0,False,False
44.0,1572.0,50.0,35133.0,995.0,False,False
82.0,1221.0,60.0,9738.0,392.0,False,False
12.0,1624.0,89.0,12461.0,757.0,True,False
7.0,1660.0,68.0,8935.0,493.0,False,False
11.0,1804.0,60.0,7500.0,442.0,False,False
46.0,1622.0,,32463.0,1356.0,False,False
8.0,1441.0,24.0,2645.0,492.0,False,False
82.0,1472.0,60.0,9600.0,250.0,True,False
10.0,1224.0,,4500.0,402.0,False,False
41.0,1352.0,80.0,9364.0,299.0,True,False
3.0,1456.0,51.0,8029.0,400.0,False,False
0.0,1863.0,58.0,14054.0,660.0,False,False
90.0,1690.0,65.0,8850.0,225.0,False,False
8.0,1212.0,70.0,9100.0,573.0,False,False
43.0,1382.0,75.0,11235.0,459.0,False,False
11.0,1779.0,80.0,10400.0,546.0,False,False
84.0,1348.0,50.0,6000.0,216.0,False,False
9.0,1630.0,75.0,9750.0,451.0,False,False
31.0,1074.0,78.0,10140.0,495.0,True,False
19.0,2196.0,90.0,14684.0,701.0,False,False
40.0,1056.0,,8900.0,384.0,True,False
3.0,1700.0,70.0,9135.0,544.0,False,False
46.0,1283.0,70.0,7763.0,506.0,False,False
0.0,1660.0,85.0,10182.0,500.0,False,False
18.0,1845.0,70.0,11218.0,462.0,True,False
22.0,1752.0,152.0,12134.0,492.0,False,False
68.0,672.0,50.0,9340.0,234.0,False,False
41.0,960.0,,10246.0,364.0,False,False
44.0,999.0,69.0,10205.0,300.0,False,False
41.0,894.0,99.0,7094.0,384.0,True,False
32.0,1902.0,68.0,8930.0,539.0,False,False
0.0,1314.0,72.0,8640.0,552.0,False,False
59.0,912.0,52.0,6240.0,0.0,False,False
40.0,1211.0,55.0,8250.0,322.0,False,False
58.0,1846.0,78.0,10496.0,315.0,True,False
55.0,2136.0,89.0,10680.0,528.0,True,False
4.0,1490.0,60.0,15384.0,388.0,False,False
49.0,1138.0,65.0,10482.0,264.0,True,False
1.0,1933.0,86.0,14598.0,668.0,False,False
43.0,912.0,72.0,8872.0,576.0,False,False
0.0,1702.0,65.0,8769.0,1052.0,False,False
48.0,1507.0,70.0,7910.0,404.0,True,False
30.0,2620.0,,18890.0,600.0,False,False
44.0,1190.0,70.0,7728.0,540.0,True,False
45.0,1224.0,70.0,9842.0,462.0,False,False
92.0,1784.0,96.0,13132.0,180.0,False,False
7.0,1626.0,36.0,2628.0,474.0,False,False
2.0,1948.0,41.0,12393.0,434.0,False,False
1.0,1484.0,64.0,9037.0,472.0,False,False
5.0,1768.0,65.0,8158.0,543.0,False,False
0.0,1689.0,83.0,9849.0,954.0,False,False
0.0,2076.0,107.0,13891.0,850.0,False,False
77.0,1517.0,,11435.0,400.0,False,False
1.0,1553.0,65.0,8125.0,615.0,False,False
34.0,1034.0,,12328.0,888.0,False,False
91.0,2058.0,60.0,9600.0,396.0,False,False
57.0,988.0,60.0,7200.0,276.0,False,False
42.0,2110.0,93.0,11160.0,522.0,False,False
3.0,1405.0,,3136.0,478.0,False,False
41.0,874.0,62.0,9858.0,288.0,True,False
33.0,2167.0,,17542.0,518.0,True,False
5.0,1656.0,60.0,6931.0,397.0,False,False
76.0,1367.0,52.0,6240.0,560.0,False,False
14.0,1987.0,91.0,14303.0,691.0,False,False
87.0,864.0,56.0,4060.0,0.0,False,False
3.0,1166.0,59.0,9587.0,400.0,False,False
39.0,1054.0,65.0,9750.0,460.0,False,False
10.0,1675.0,,24682.0,502.0,False,False
53.0,1050.0,80.0,9600.0,338.0,False,False
52.0,1788.0,,11250.0,304.0,False,False
88.0,1824.0,60.0,13515.0,520.0,True,False
7.0,1452.0,35.0,3735.0,506.0,False,False
97.0,1889.0,60.0,10120.0,308.0,True,False
2.0,2018.0,89.0,13214.0,746.0,False,False
73.0,3447.0,,14100.0,1014.0,True,False
49.0,1524.0,78.0,11344.0,315.0,True,False
31.0,1524.0,,23595.0,586.0,False,False
41.0,1489.0,,9156.0,462.0,False,False
41.0,935.0,,13526.0,288.0,True,False
49.0,1357.0,124.0,11512.0,312.0,True,False
97.0,1250.0,53.0,5362.0,552.0,False,False
59.0,1920.0,95.0,11345.0,400.0,False,False
37.0,1395.0,,12936.0,497.0,False,False
42.0,1724.0,,17871.0,480.0,False,False
6.0,2031.0,75.0,9473.0,577.0,False,False
7.0,1573.0,67.0,9808.0,544.0,False,False
16.0,1339.0,50.0,8049.0,484.0,False,False
32.0,1040.0,61.0,8800.0,484.0,False,False
39.0,1824.0,94.0,9400.0,0.0,False,False
91.0,2447.0,50.0,9638.0,336.0,False,False
70.0,1412.0,50.0,6000.0,280.0,False,False
47.0,1328.0,,9790.0,528.0,False,False
42.0,1582.0,,36500.0,390.0,False,False
9.0,1659.0,40.0,5664.0,499.0,False,False
0.0,1970.0,86.0,11065.0,753.0,False,False
46.0,1152.0,,14112.0,484.0,False,False
37.0,1302.0,21.0,1680.0,264.0,False,False
117.0,2372.0,60.0,6600.0,432.0,False,False
30.0,1664.0,78.0,10140.0,528.0,True,False
51.0,864.0,60.0,8172.0,572.0,False,False
38.0,1052.0,70.0,8400.0,288.0,True,False
45.0,1128.0,80.0,8700.0,525.0,True,False
1.0,1072.0,35.0,3675.0,525.0,False,False
0.0,5642.0,313.0,63887.0,1418.0,False,True
51.0,1246.0,75.0,7500.0,305.0,True,False
10.0,1983.0,,10762.0,490.0,False,False
67.0,1494.0,,7500.0,213.0,False,False
12.0,2526.0,92.0,10120.0,844.0,False,False
1.0,1616.0,73.0,8688.0,834.0,False,False
2.0,1708.0,32.0,3363.0,380.0,False,False
3.0,1652.0,108.0,13173.0,840.0,False,False
1.0,1368.0,48.0,6955.0,474.0,False,False
15.0,990.0,60.0,8072.0,480.0,False,False
60.0,1122.0,100.0,12000.0,528.0,True,False
17.0,1294.0,,7153.0,496.0,True,False
51.0,1902.0,100.0,17500.0,567.0,False,False
2.0,1274.0,68.0,8814.0,508.0,False,False
17.0,2810.0,,9572.0,750.0,False,False
11.0,2599.0,108.0,14774.0,779.0,False,False
53.0,948.0,60.0,8190.0,280.0,False,False
39.0,2112.0,85.0,11075.0,576.0,False,False
1.0,1630.0,61.0,10226.0,860.0,False,False
1.0,1352.0,47.0,4230.0,466.0,False,False
5.0,1787.0,,14781.0,748.0,False,False
53.0,948.0,75.0,10215.0,248.0,False,False
52.0,1478.0,70.0,8400.0,442.0,False,False
59.0,720.0,,6627.0,287.0,False,False
18.0,1923.0,107.0,10186.0,564.0,False,False
69.0,708.0,50.0,5330.0,0.0,False,False
1.0,1795.0,75.0,9986.0,895.0,False,False
86.0,796.0,40.0,3636.0,0.0,True,False
76.0,774.0,70.0,4270.0,0.0,False,False
26.0,816.0,60.0,6600.0,264.0,True,False
88.0,2792.0,60.0,10440.0,520.0,True,False
8.0,1632.0,63.0,9084.0,462.0,False,False
1.0,1588.0,85.0,10000.0,825.0,False,False
30.0,954.0,55.0,10780.0,576.0,False,False
71.0,816.0,67.0,8877.0,288.0,False,False
68.0,1360.0,60.0,7200.0,297.0,True,False
39.0,1365.0,24.0,2368.0,440.0,False,False
32.0,1334.0,80.0,9650.0,630.0,False,False
35.0,1656.0,87.0,9246.0,506.0,False,False
65.0,693.0,153.0,4118.0,0.0,False,False
4.0,1861.0,95.0,13450.0,492.0,False,False
34.0,864.0,120.0,9560.0,288.0,False,False
36.0,872.0,70.0,8294.0,480.0,True,False
5.0,1114.0,66.0,13695.0,576.0,False,False
5.0,2169.0,,9375.0,647.0,False,False
81.0,1913.0,57.0,7558.0,342.0,False,False
1.0,1456.0,85.0,11103.0,440.0,False,False
87.0,960.0,50.0,6000.0,308.0,False,False
38.0,2156.0,,20781.0,508.0,False,False
1.0,1776.0,93.0,15306.0,712.0,False,False
9.0,1494.0,,16196.0,514.0,False,False
136.0,2358.0,50.0,5250.0,0.0,False,False
40.0,2634.0,91.0,11643.0,968.0,False,False
46.0,1716.0,70.0,9247.0,490.0,False,False
72.0,1176.0,50.0,6000.0,624.0,False,False
15.0,3238.0,56.0,14720.0,666.0,False,False
8.0,1865.0,,10316.0,839.0,False,False
38.0,1920.0,102.0,10192.0,487.0,True,False
42.0,892.0,,9477.0,264.0,True,False
39.0,1078.0,,12537.0,500.0,False,False
10.0,1573.0,,2117.0,440.0,False,False
2.0,1980.0,129.0,16737.0,770.0,False,False
87.0,2601.0,51.0,9842.0,621.0,False,False
4.0,1530.0,124.0,16158.0,430.0,False,False
89.0,1738.0,,12513.0,368.0,False,False
1.0,1412.0,73.0,8499.0,432.0,False,False
10.0,1674.0,,7500.0,663.0,False,False
29.0,1475.0,41.0,2665.0,336.0,False,False
6.0,848.0,,4435.0,420.0,False,False
7.0,1668.0,48.0,10635.0,502.0,False,False
89.0,1374.0,90.0,5400.0,338.0,False,False
53.0,1661.0,80.0,9600.0,377.0,True,False
8.0,2097.0,75.0,9750.0,583.0,False,False
6.0,2633.0,,11400.0,804.0,False,False
3.0,1958.0,85.0,10625.0,936.0,False,False
0.0,1571.0,89.0,10991.0,722.0,False,False
78.0,790.0,52.0,6292.0,160.0,False,False
68.0,1604.0,60.0,10998.0,660.0,False,False
33.0,987.0,21.0,1953.0,264.0,False,False
2.0,1394.0,73.0,9735.0,400.0,False,False
96.0,864.0,45.0,8212.0,200.0,False,False
38.0,2117.0,,12925.0,550.0,False,False
86.0,1762.0,60.0,7200.0,576.0,False,False
89.0,1416.0,,25339.0,576.0,False,False
70.0,1258.0,60.0,9060.0,280.0,True,False
88.0,1154.0,40.0,5436.0,240.0,True,False
28.0,2784.0,80.0,16692.0,564.0,True,True
3.0,1746.0,42.0,14892.0,758.0,False,False
66.0,1218.0,60.0,6000.0,440.0,False,False
6.0,1525.0,70.0,9100.0,541.0,False,False
42.0,1584.0,65.0,8944.0,792.0,False,False
39.0,900.0,68.0,7838.0,288.0,True,False
103.0,1912.0,60.0,10800.0,672.0,False,False
0.0,1500.0,53.0,4045.0,648.0,False,False
2.0,2482.0,88.0,12665.0,642.0,False,False
62.0,1687.0,,57200.0,572.0,False,False
87.0,1513.0,51.0,6120.0,180.0,False,False
59.0,1904.0,60.0,7200.0,240.0,True,False
84.0,1608.0,51.0,6171.0,216.0,True,False
79.0,1158.0,50.0,6000.0,208.0,False,False
4.0,1593.0,62.0,7415.0,398.0,False,False
0.0,1294.0,64.0,6762.0,662.0,False,False
0.0,1464.0,49.0,15256.0,754.0,False,False
4.0,1646.0,44.0,3842.0,482.0,False,False
37.0,768.0,70.0,8445.0,396.0,True,False
24.0,833.0,,8780.0,0.0,True,False
100.0,1363.0,60.0,7740.0,528.0,False,False
22.0,2093.0,46.0,20544.0,542.0,True,False
8.0,1840.0,79.0,12420.0,622.0,False,False
59.0,1668.0,80.0,9600.0,271.0,True,False
60.0,1040.0,60.0,7200.0,420.0,False,False
85.0,1848.0,64.0,13053.0,370.0,False,False
2.0,1569.0,51.0,3635.0,660.0,False,False
125.0,2290.0,60.0,11340.0,560.0,False,False
11.0,2450.0,,16545.0,1069.0,False,False
45.0,1144.0,71.0,9204.0,336.0,False,False
37.0,1844.0,,16381.0,540.0,False,False
38.0,1416.0,90.0,11700.0,776.0,False,False
33.0,1069.0,53.0,4043.0,440.0,False,False
5.0,848.0,37.0,4435.0,420.0,False,False
40.0,2201.0,,19690.0,432.0,True,True
49.0,1344.0,,9503.0,484.0,True,False
49.0,1252.0,80.0,10721.0,528.0,False,False
14.0,2127.0,81.0,10944.0,525.0,False,False
63.0,1558.0,60.0,10930.0,288.0,False,False
26.0,1440.0,,12546.0,467.0,False,False
1.0,1838.0,60.0,21930.0,372.0,False,False
33.0,958.0,,4928.0,440.0,False,False
80.0,968.0,60.0,10800.0,216.0,False,False
8.0,1792.0,93.0,10261.0,451.0,False,False
29.0,1126.0,80.0,17400.0,484.0,False,False
36.0,864.0,60.0,9000.0,528.0,True,False
0.0,1932.0,96.0,12444.0,774.0,False,False
53.0,1236.0,90.0,7407.0,923.0,True,False
28.0,1725.0,80.0,11584.0,550.0,False,False
86.0,2555.0,79.0,11526.0,672.0,False,False
4.0,848.0,,4426.0,420.0,False,False
1.0,2007.0,85.0,11003.0,812.0,False,False
93.0,952.0,,8854.0,192.0,False,False
3.0,1422.0,63.0,8500.0,626.0,False,False
41.0,913.0,70.0,8400.0,240.0,False,False
48.0,1188.0,,26142.0,312.0,False,False
12.0,2090.0,80.0,10000.0,556.0,False,False
97.0,1346.0,70.0,11767.0,384.0,True,False
35.0,1792.0,60.0,9000.0,0.0,False,False
1.0,1578.0,78.0,9262.0,840.0,False,False
1.0,1072.0,35.0,3675.0,525.0,False,False
5.0,1221.0,62.0,7500.0,400.0,False,False
8.0,1647.0,62.0,7917.0,460.0,False,False
32.0,2073.0,85.0,13175.0,500.0,True,False
69.0,2340.0,66.0,9042.0,252.0,True,False
60.0,1078.0,68.0,9717.0,240.0,False,False
43.0,1256.0,75.0,9937.0,276.0,False,False
